CHEMBL66004	9833	1
CHEMBL272414	29110	0
CHEMBL272414	2324	0
CHEMBL272414	1020	0
CHEMBL272414	1017	0
CHEMBL272165	9891	0
CHEMBL272165	983	0
CHEMBL272165	9641	0
CHEMBL272165	9024	0
CHEMBL272165	7272	0
CHEMBL272165	6790	0
CHEMBL272165	6789	0
CHEMBL272165	6788	0
CHEMBL272165	673	0
CHEMBL272165	5979	0
CHEMBL272165	5604	0
CHEMBL272165	5594	0
CHEMBL272165	5562	0
CHEMBL272165	5163	0
CHEMBL272165	5159	0
CHEMBL272165	5156	0
CHEMBL272165	4915	0
CHEMBL272165	2932	0
CHEMBL272165	2931	0
CHEMBL272165	29110	0
CHEMBL272165	2534	0
CHEMBL272165	1021	0
CHEMBL272165	1020	0
CHEMBL272165	1019	0
CHEMBL272165	1018	0
CHEMBL272165	1017	0
CHEMBL272028	9891	0
CHEMBL272028	983	0
CHEMBL272028	9024	0
CHEMBL272028	84446	0
CHEMBL272028	7272	0
CHEMBL272028	6789	0
CHEMBL272028	6788	0
CHEMBL272028	5979	0
CHEMBL272028	57787	0
CHEMBL272028	5593	0
CHEMBL272028	5592	0
CHEMBL272028	5563	0
CHEMBL272028	5562	0
CHEMBL272028	5292	0
CHEMBL272028	5260	0
CHEMBL272028	5163	0
CHEMBL272028	5159	0
CHEMBL272028	5156	0
CHEMBL272028	4139	0
CHEMBL272028	2932	0
CHEMBL272028	2931	0
CHEMBL272028	1196	0
CHEMBL272028	1021	0
CHEMBL272028	1020	0
CHEMBL272028	1019	0
CHEMBL272028	1018	0
CHEMBL272028	1017	0
CHEMBL272026	9891	0
CHEMBL272026	983	0
CHEMBL272026	9448	0
CHEMBL272026	7272	0
CHEMBL272026	6789	0
CHEMBL272026	6788	0
CHEMBL272026	5979	0
CHEMBL272026	5562	0
CHEMBL272026	5159	0
CHEMBL272026	5156	0
CHEMBL272026	2932	0
CHEMBL272026	2931	0
CHEMBL272026	1196	0
CHEMBL272026	1021	0
CHEMBL272026	1020	0
CHEMBL272026	1019	0
CHEMBL272026	1018	0
CHEMBL272026	1017	0
CHEMBL271843	9891	0
CHEMBL271843	9448	0
CHEMBL271843	6789	0
CHEMBL271843	6788	0
CHEMBL271843	5156	0
CHEMBL271843	50488	0
CHEMBL271843	3815	0
CHEMBL271843	2322	0
CHEMBL271843	1018	0
CHEMBL271843	1017	0
CHEMBL271595	9891	0
CHEMBL271595	983	0
CHEMBL271595	9448	0
CHEMBL271595	9212	0
CHEMBL271595	9024	0
CHEMBL271595	8986	0
CHEMBL271595	84446	0
CHEMBL271595	7272	0
CHEMBL271595	6795	0
CHEMBL271595	6790	0
CHEMBL271595	6789	0
CHEMBL271595	6788	0
CHEMBL271595	6196	0
CHEMBL271595	5979	0
CHEMBL271595	5871	0
CHEMBL271595	5587	0
CHEMBL271595	5562	0
CHEMBL271595	51765	0
CHEMBL271595	5163	0
CHEMBL271595	5159	0
CHEMBL271595	5156	0
CHEMBL271595	50488	0
CHEMBL271595	4915	0
CHEMBL271595	4914	0
CHEMBL271595	4593	0
CHEMBL271595	4139	0
CHEMBL271595	3815	0
CHEMBL271595	3791	0
CHEMBL271595	3718	0
CHEMBL271595	2932	0
CHEMBL271595	2931	0
CHEMBL271595	29110	0
CHEMBL271595	27330	0
CHEMBL271595	25865	0
CHEMBL271595	23683	0
CHEMBL271595	2324	0
CHEMBL271595	2322	0
CHEMBL271595	2321	0
CHEMBL271595	2261	0
CHEMBL271595	1859	0
CHEMBL271595	1436	0
CHEMBL271595	120892	0
CHEMBL271595	1196	0
CHEMBL271595	1021	0
CHEMBL271595	1020	0
CHEMBL271595	1019	0
CHEMBL271595	1018	0
CHEMBL271595	1017	0
CHEMBL271594	9448	0
CHEMBL271594	5156	0
CHEMBL270544	9891	0
CHEMBL270544	983	0
CHEMBL270544	9024	0
CHEMBL270544	8711	0
CHEMBL270544	7272	0
CHEMBL270544	6795	0
CHEMBL270544	6790	0
CHEMBL270544	6789	0
CHEMBL270544	6788	0
CHEMBL270544	5979	0
CHEMBL270544	5562	0
CHEMBL270544	5163	0
CHEMBL270544	5159	0
CHEMBL270544	5156	0
CHEMBL270544	4915	0
CHEMBL270544	4914	0
CHEMBL270544	3815	0
CHEMBL270544	3718	0
CHEMBL270544	2931	0
CHEMBL270544	2322	0
CHEMBL270544	1436	0
CHEMBL270544	120892	0
CHEMBL270544	1021	0
CHEMBL270544	1020	0
CHEMBL270544	1019	0
CHEMBL270544	1018	0
CHEMBL270544	1017	0
CHEMBL270054	9448	0
CHEMBL270054	6789	0
CHEMBL270054	6788	0
CHEMBL270054	5156	0
CHEMBL270054	50488	0
CHEMBL270054	3815	0
CHEMBL270054	2932	0
CHEMBL270054	2931	0
CHEMBL270054	2322	0
CHEMBL270054	1021	0
CHEMBL270054	1020	0
CHEMBL270054	1018	0
CHEMBL270054	1017	0
CHEMBL269985	1432	0
CHEMBL269883	9891	0
CHEMBL269883	983	0
CHEMBL269883	9641	0
CHEMBL269883	9448	0
CHEMBL269883	9149	0
CHEMBL269883	9024	0
CHEMBL269883	83942	0
CHEMBL269883	7272	0
CHEMBL269883	6795	0
CHEMBL269883	6790	0
CHEMBL269883	6789	0
CHEMBL269883	6788	0
CHEMBL269883	5979	0
CHEMBL269883	57787	0
CHEMBL269883	5593	0
CHEMBL269883	5587	0
CHEMBL269883	5562	0
CHEMBL269883	5260	0
CHEMBL269883	5163	0
CHEMBL269883	5159	0
CHEMBL269883	5156	0
CHEMBL269883	50488	0
CHEMBL269883	4593	0
CHEMBL269883	4140	0
CHEMBL269883	4139	0
CHEMBL269883	3791	0
CHEMBL269883	2932	0
CHEMBL269883	2931	0
CHEMBL269883	29110	0
CHEMBL269883	25865	0
CHEMBL269883	2534	0
CHEMBL269883	2324	0
CHEMBL269883	2322	0
CHEMBL269883	2011	0
CHEMBL269883	1859	0
CHEMBL269883	120892	0
CHEMBL269883	1196	0
CHEMBL269883	102724428	0
CHEMBL269883	1021	0
CHEMBL269883	1020	0
CHEMBL269883	1019	0
CHEMBL269883	1018	0
CHEMBL269883	1017	0
CHEMBL269827	983	0
CHEMBL269827	9475	0
CHEMBL269827	9448	0
CHEMBL269827	8445	0
CHEMBL269827	7272	0
CHEMBL269827	6789	0
CHEMBL269827	6788	0
CHEMBL269827	5979	0
CHEMBL269827	5159	0
CHEMBL269827	50488	0
CHEMBL269827	2932	0
CHEMBL269827	2931	0
CHEMBL269827	29110	0
CHEMBL269827	2322	0
CHEMBL269827	1859	0
CHEMBL269827	120892	0
CHEMBL269827	1021	0
CHEMBL269827	1020	0
CHEMBL269827	1018	0
CHEMBL269827	1017	0
CHEMBL269450	1432	0
CHEMBL263796	5753	0
CHEMBL263796	25	0
CHEMBL263796	2050	0
CHEMBL263796	1147	0
CHEMBL263796	102724428	0
CHEMBL261849	4915	0
CHEMBL261849	1436	0
CHEMBL261440	9448	0
CHEMBL261440	25	0
CHEMBL261129	9149	0
CHEMBL261129	8569	0
CHEMBL261129	4058	0
CHEMBL261129	2932	0
CHEMBL261129	2931	0
CHEMBL261129	1021	0
CHEMBL261129	1019	0
CHEMBL261129	1018	0
CHEMBL261129	1017	0
CHEMBL260417	983	0
CHEMBL260417	9448	0
CHEMBL260417	9149	0
CHEMBL260417	9024	0
CHEMBL260417	8569	0
CHEMBL260417	8445	0
CHEMBL260417	84446	0
CHEMBL260417	6793	0
CHEMBL260417	6196	0
CHEMBL260417	5579	0
CHEMBL260417	5292	0
CHEMBL260417	5156	0
CHEMBL260417	50488	0
CHEMBL260417	415116	0
CHEMBL260417	4058	0
CHEMBL260417	3815	0
CHEMBL260417	3791	0
CHEMBL260417	3718	0
CHEMBL260417	3716	0
CHEMBL260417	2932	0
CHEMBL260417	2931	0
CHEMBL260417	27330	0
CHEMBL260417	25	0
CHEMBL260417	238	0
CHEMBL260417	2324	0
CHEMBL260417	204851	0
CHEMBL260417	1859	0
CHEMBL260417	11040	0
CHEMBL260417	1021	0
CHEMBL260417	1020	0
CHEMBL260417	1019	0
CHEMBL260417	1018	0
CHEMBL260417	1017	0
CHEMBL251549	9891	0
CHEMBL251549	9212	0
CHEMBL251549	8711	0
CHEMBL251549	7525	0
CHEMBL251549	7301	0
CHEMBL251549	7294	0
CHEMBL251549	7006	0
CHEMBL251549	6795	0
CHEMBL251549	6790	0
CHEMBL251549	6714	0
CHEMBL251549	660	0
CHEMBL251549	640	0
CHEMBL251549	6098	0
CHEMBL251549	5979	0
CHEMBL251549	5753	0
CHEMBL251549	5159	0
CHEMBL251549	5156	0
CHEMBL251549	4921	0
CHEMBL251549	4067	0
CHEMBL251549	3932	0
CHEMBL251549	3815	0
CHEMBL251549	3791	0
CHEMBL251549	3717	0
CHEMBL251549	3055	0
CHEMBL251549	27	0
CHEMBL251549	2534	0
CHEMBL251549	25	0
CHEMBL251549	2444	0
CHEMBL251549	2268	0
CHEMBL251549	2185	0
CHEMBL251549	2050	0
CHEMBL251549	2048	0
CHEMBL251549	2043	0
CHEMBL251549	2042	0
CHEMBL251549	1969	0
CHEMBL251549	1956	0
CHEMBL251549	102724428	0
CHEMBL251549	1017	0
CHEMBL247228	9212	0
CHEMBL247228	7010	0
CHEMBL247228	6795	0
CHEMBL247228	6793	0
CHEMBL247228	660	0
CHEMBL247228	6198	0
CHEMBL247228	5979	0
CHEMBL247228	5871	0
CHEMBL247228	5159	0
CHEMBL247228	5156	0
CHEMBL247228	4921	0
CHEMBL247228	4915	0
CHEMBL247228	4914	0
CHEMBL247228	4593	0
CHEMBL247228	4067	0
CHEMBL247228	3815	0
CHEMBL247228	3791	0
CHEMBL247228	27	0
CHEMBL247228	25	0
CHEMBL247228	2324	0
CHEMBL247228	2322	0
CHEMBL247228	2321	0
CHEMBL247228	2050	0
CHEMBL247228	2049	0
CHEMBL247228	2048	0
CHEMBL247228	2043	0
CHEMBL247228	1969	0
CHEMBL247228	147746	0
CHEMBL247228	1436	0
CHEMBL243907	7010	0
CHEMBL243907	6793	0
CHEMBL243907	5979	0
CHEMBL243907	5159	0
CHEMBL243907	5156	0
CHEMBL243907	4921	0
CHEMBL243907	3815	0
CHEMBL243907	3791	0
CHEMBL243907	25	0
CHEMBL243907	2048	0
CHEMBL243907	2043	0
CHEMBL243907	1969	0
CHEMBL243907	1436	0
CHEMBL241517	9448	0
CHEMBL241517	7525	0
CHEMBL241517	7294	0
CHEMBL241517	7006	0
CHEMBL241517	6714	0
CHEMBL241517	660	0
CHEMBL241517	5979	0
CHEMBL241517	5600	0
CHEMBL241517	5159	0
CHEMBL241517	5156	0
CHEMBL241517	50488	0
CHEMBL241517	4067	0
CHEMBL241517	4058	0
CHEMBL241517	3932	0
CHEMBL241517	3815	0
CHEMBL241517	3055	0
CHEMBL241517	27	0
CHEMBL241517	25	0
CHEMBL241517	2050	0
CHEMBL241517	2048	0
CHEMBL241517	2043	0
CHEMBL241517	2042	0
CHEMBL241517	1969	0
CHEMBL241517	1445	0
CHEMBL241517	1432	0
CHEMBL241517	120892	0
CHEMBL241517	102724428	0
CHEMBL237571	7010	0
CHEMBL237571	6793	0
CHEMBL237571	5753	0
CHEMBL237570	7010	0
CHEMBL237570	6793	0
CHEMBL237570	5753	0
CHEMBL237570	25	0
CHEMBL237347	7525	0
CHEMBL237347	7294	0
CHEMBL237347	7010	0
CHEMBL237347	7006	0
CHEMBL237347	695	0
CHEMBL237347	6725	0
CHEMBL237347	6714	0
CHEMBL237347	660	0
CHEMBL237347	640	0
CHEMBL237347	5979	0
CHEMBL237347	5753	0
CHEMBL237347	5293	0
CHEMBL237347	5159	0
CHEMBL237347	5156	0
CHEMBL237347	4921	0
CHEMBL237347	4067	0
CHEMBL237347	3932	0
CHEMBL237347	3815	0
CHEMBL237347	3791	0
CHEMBL237347	3055	0
CHEMBL237347	2534	0
CHEMBL237347	25	0
CHEMBL237347	2444	0
CHEMBL237347	2324	0
CHEMBL237347	23235	0
CHEMBL237347	2321	0
CHEMBL237347	2268	0
CHEMBL237347	2066	0
CHEMBL237347	2050	0
CHEMBL237347	2049	0
CHEMBL237347	2048	0
CHEMBL237347	2043	0
CHEMBL237347	2042	0
CHEMBL237347	1969	0
CHEMBL237347	1956	0
CHEMBL237347	1445	0
CHEMBL237347	1432	0
CHEMBL237347	102724428	0
CHEMBL237347	10188	0
CHEMBL230911	7294	0
CHEMBL230911	7006	0
CHEMBL230911	6714	0
CHEMBL230911	3815	0
CHEMBL230911	27	0
CHEMBL230911	2048	0
CHEMBL230911	2043	0
CHEMBL230911	1969	0
CHEMBL230911	1436	0
CHEMBL222419	9891	0
CHEMBL222419	91754	0
CHEMBL222419	9024	0
CHEMBL222419	8711	0
CHEMBL222419	84446	0
CHEMBL222419	6795	0
CHEMBL222419	6793	0
CHEMBL222419	6789	0
CHEMBL222419	6788	0
CHEMBL222419	5979	0
CHEMBL222419	5347	0
CHEMBL222419	5293	0
CHEMBL222419	5159	0
CHEMBL222419	5156	0
CHEMBL222419	4750	0
CHEMBL222419	4593	0
CHEMBL222419	3791	0
CHEMBL222419	3055	0
CHEMBL222419	25	0
CHEMBL222419	2324	0
CHEMBL222419	120892	0
CHEMBL222419	102724428	0
CHEMBL220465	9578	0
CHEMBL220465	9475	0
CHEMBL220465	9252	0
CHEMBL220465	8986	0
CHEMBL220465	8476	0
CHEMBL220465	83942	0
CHEMBL220465	6790	0
CHEMBL220465	6198	0
CHEMBL220465	6197	0
CHEMBL220465	6196	0
CHEMBL220465	6195	0
CHEMBL220465	6093	0
CHEMBL220465	5613	0
CHEMBL220465	5593	0
CHEMBL220465	5592	0
CHEMBL220465	5583	0
CHEMBL220465	5579	0
CHEMBL220465	5566	0
CHEMBL220465	10110	0
CHEMBL220465	100533105	0
CHEMBL220243	5753	0
CHEMBL220243	5156	0
CHEMBL220243	3815	0
CHEMBL220243	27	0
CHEMBL220243	25	0
CHEMBL220243	2048	0
CHEMBL220243	2043	0
CHEMBL220243	102724428	0
CHEMBL218932	5753	0
CHEMBL218932	5156	0
CHEMBL218932	4067	0
CHEMBL218932	3815	0
CHEMBL218932	3055	0
CHEMBL218932	27	0
CHEMBL218932	25	0
CHEMBL218932	2048	0
CHEMBL218932	2043	0
CHEMBL218932	102724428	0
CHEMBL218859	6714	0
CHEMBL218859	5753	0
CHEMBL218859	4067	0
CHEMBL218859	3815	0
CHEMBL218859	3055	0
CHEMBL218859	27	0
CHEMBL218859	25	0
CHEMBL218859	2048	0
CHEMBL218859	2043	0
CHEMBL218859	102724428	0
CHEMBL218720	9475	0
CHEMBL218720	6795	0
CHEMBL218720	6790	0
CHEMBL218720	6093	0
CHEMBL218720	3718	0
CHEMBL218720	3717	0
CHEMBL218720	3716	0
CHEMBL218088	9641	0
CHEMBL218088	6714	0
CHEMBL218088	5753	0
CHEMBL218088	5156	0
CHEMBL218088	4067	0
CHEMBL218088	3815	0
CHEMBL218088	3055	0
CHEMBL218088	27	0
CHEMBL218088	25	0
CHEMBL218088	2048	0
CHEMBL218088	2043	0
CHEMBL218088	102724428	0
CHEMBL215993	2066	0
CHEMBL215993	1956	0
CHEMBL215814	1956	0
CHEMBL212250	2066	0
CHEMBL212250	2064	0
CHEMBL212250	1956	0
CHEMBL208437	9448	0
CHEMBL208437	5587	0
CHEMBL208437	5159	0
CHEMBL208437	5156	0
CHEMBL208437	50488	0
CHEMBL208437	3791	0
CHEMBL208437	27	0
CHEMBL208437	25865	0
CHEMBL208437	25	0
CHEMBL207410	2066	0
CHEMBL207410	1956	0
CHEMBL207247	2066	0
CHEMBL207247	1956	0
CHEMBL206544	9448	0
CHEMBL2062290	8569	0
CHEMBL2062290	2932	0
CHEMBL2062290	2931	0
CHEMBL2062290	1021	0
CHEMBL2062289	2932	0
CHEMBL2062289	2931	0
CHEMBL2062289	1859	0
CHEMBL206010	983	0
CHEMBL206010	9448	0
CHEMBL206010	9212	0
CHEMBL206010	9149	0
CHEMBL206010	8569	0
CHEMBL206010	8445	0
CHEMBL206010	7525	0
CHEMBL206010	6795	0
CHEMBL206010	6714	0
CHEMBL206010	640	0
CHEMBL206010	5159	0
CHEMBL206010	5156	0
CHEMBL206010	50488	0
CHEMBL206010	4067	0
CHEMBL206010	3932	0
CHEMBL206010	3815	0
CHEMBL206010	3791	0
CHEMBL206010	3055	0
CHEMBL206010	2932	0
CHEMBL206010	2931	0
CHEMBL206010	29110	0
CHEMBL206010	2872	0
CHEMBL206010	27	0
CHEMBL206010	2534	0
CHEMBL206010	25	0
CHEMBL206010	23235	0
CHEMBL206010	2322	0
CHEMBL206010	2268	0
CHEMBL206010	1956	0
CHEMBL206010	1859	0
CHEMBL206010	1436	0
CHEMBL206010	1021	0
CHEMBL206010	1020	0
CHEMBL206010	1018	0
CHEMBL206010	1017	0
CHEMBL205966	2066	0
CHEMBL205966	1956	0
CHEMBL205798	2066	0
CHEMBL205798	1956	0
CHEMBL205765	2066	0
CHEMBL205765	1956	0
CHEMBL205158	9448	0
CHEMBL205158	5587	0
CHEMBL205158	5159	0
CHEMBL205158	5156	0
CHEMBL205158	50488	0
CHEMBL205158	3791	0
CHEMBL205158	25865	0
CHEMBL205158	25	0
CHEMBL205158	23683	0
CHEMBL204934	6714	0
CHEMBL204934	5156	0
CHEMBL204934	3815	0
CHEMBL204934	27	0
CHEMBL204934	25	0
CHEMBL202891	9448	0
CHEMBL202891	5156	0
CHEMBL202891	50488	0
CHEMBL202891	25	0
CHEMBL1956068	9891	0
CHEMBL1956068	9448	0
CHEMBL1956068	9212	0
CHEMBL1956068	9024	0
CHEMBL1956068	8711	0
CHEMBL1956068	84446	0
CHEMBL1956068	817	0
CHEMBL1956068	7301	0
CHEMBL1956068	6795	0
CHEMBL1956068	6790	0
CHEMBL1956068	6446	0
CHEMBL1956068	6198	0
CHEMBL1956068	6197	0
CHEMBL1956068	6196	0
CHEMBL1956068	6195	0
CHEMBL1956068	6098	0
CHEMBL1956068	5979	0
CHEMBL1956068	5593	0
CHEMBL1956068	5563	0
CHEMBL1956068	5562	0
CHEMBL1956068	5292	0
CHEMBL1956068	5260	0
CHEMBL1956068	5163	0
CHEMBL1956068	5159	0
CHEMBL1956068	5156	0
CHEMBL1956068	50488	0
CHEMBL1956068	415116	0
CHEMBL1956068	4058	0
CHEMBL1956068	3815	0
CHEMBL1956068	3791	0
CHEMBL1956068	3055	0
CHEMBL1956068	29110	0
CHEMBL1956068	27330	0
CHEMBL1956068	25	0
CHEMBL1956068	238	0
CHEMBL1956068	2324	0
CHEMBL1956068	23235	0
CHEMBL1956068	2322	0
CHEMBL1956068	2241	0
CHEMBL1956068	2185	0
CHEMBL1956068	1956	0
CHEMBL1956068	1436	0
CHEMBL1956068	120892	0
CHEMBL1956068	1111	0
CHEMBL1956068	11040	0
CHEMBL1956068	10461	0
CHEMBL1956068	102724428	0
CHEMBL1956068	10110	0
CHEMBL194062	983	0
CHEMBL194062	9448	0
CHEMBL194062	6795	0
CHEMBL194062	6790	0
CHEMBL194062	5156	0
CHEMBL194062	3815	0
CHEMBL194062	2322	0
CHEMBL194062	1020	0
CHEMBL194062	1018	0
CHEMBL194062	1017	0
CHEMBL192417	5156	0
CHEMBL192417	3815	0
CHEMBL192417	2322	0
CHEMBL191705	8711	0
CHEMBL191705	7525	0
CHEMBL191705	7294	0
CHEMBL191705	6714	0
CHEMBL191705	5159	0
CHEMBL191705	5156	0
CHEMBL191705	3815	0
CHEMBL191705	3791	0
CHEMBL191705	3055	0
CHEMBL191705	27	0
CHEMBL191705	2534	0
CHEMBL191705	25	0
CHEMBL191705	2322	0
CHEMBL191705	2261	0
CHEMBL191705	1196	0
CHEMBL1909415	2066	0
CHEMBL1909415	1956	0
CHEMBL1909415	1147	0
CHEMBL1909414	6793	0
CHEMBL1909414	673	0
CHEMBL1909414	5894	0
CHEMBL1909413	6714	0
CHEMBL1909413	5979	0
CHEMBL1909413	5753	0
CHEMBL1909413	3791	0
CHEMBL1909413	3055	0
CHEMBL1909413	27	0
CHEMBL1909413	1432	0
CHEMBL1909412	7294	0
CHEMBL1909412	673	0
CHEMBL1909412	6714	0
CHEMBL1909412	5979	0
CHEMBL1909412	5894	0
CHEMBL1909412	5753	0
CHEMBL1909412	5600	0
CHEMBL1909412	3791	0
CHEMBL1909412	3055	0
CHEMBL1909412	2932	0
CHEMBL1909412	27	0
CHEMBL1909412	25	0
CHEMBL1909412	2324	0
CHEMBL1909412	2321	0
CHEMBL1909412	1432	0
CHEMBL1909411	2066	0
CHEMBL1909411	1956	0
CHEMBL1909410	2066	0
CHEMBL1909410	1956	0
CHEMBL1909409	2066	0
CHEMBL1909409	1956	0
CHEMBL1909408	2066	0
CHEMBL1909408	1956	0
CHEMBL1909407	5600	0
CHEMBL1909407	1452	0
CHEMBL1909407	1432	0
CHEMBL1909406	1432	0
CHEMBL1909405	1432	0
CHEMBL1909404	9448	0
CHEMBL1909404	5601	0
CHEMBL1909404	5600	0
CHEMBL1909404	1956	0
CHEMBL1909404	1452	0
CHEMBL1909404	1432	0
CHEMBL1909403	5601	0
CHEMBL1909403	5600	0
CHEMBL1909403	1432	0
CHEMBL1909401	1432	0
CHEMBL1909400	5600	0
CHEMBL1909400	1432	0
CHEMBL1909399	9891	0
CHEMBL1909399	5159	0
CHEMBL1909399	5156	0
CHEMBL1909399	3815	0
CHEMBL1909399	2932	0
CHEMBL1909399	2931	0
CHEMBL1909399	2322	0
CHEMBL1909399	1021	0
CHEMBL1909399	1018	0
CHEMBL1909399	1017	0
