CHEMBL1075104	CHEMBL1096634
CHEMBL262	CHEMBL160333
CHEMBL262	CHEMBL160937
CHEMBL262	CHEMBL1789961
CHEMBL262	CHEMBL1789963
CHEMBL262	CHEMBL1794055
CHEMBL262	CHEMBL1794065
CHEMBL262	CHEMBL1794066
CHEMBL262	CHEMBL185962
CHEMBL262	CHEMBL187081
CHEMBL262	CHEMBL1882194
CHEMBL262	CHEMBL188268
CHEMBL262	CHEMBL189231
CHEMBL262	CHEMBL189415
CHEMBL262	CHEMBL189459
CHEMBL262	CHEMBL1909343
CHEMBL262	CHEMBL1909344
CHEMBL262	CHEMBL1909345
CHEMBL262	CHEMBL1909347
CHEMBL262	CHEMBL1909349
CHEMBL262	CHEMBL1909363
CHEMBL262	CHEMBL1909383
CHEMBL262	CHEMBL1909399
CHEMBL262	CHEMBL1909412
CHEMBL262	CHEMBL206010
CHEMBL262	CHEMBL2062289
CHEMBL262	CHEMBL2062290
CHEMBL262	CHEMBL260417
CHEMBL262	CHEMBL261129
CHEMBL262	CHEMBL269827
CHEMBL262	CHEMBL269883
CHEMBL262	CHEMBL270054
CHEMBL262	CHEMBL271595
CHEMBL262	CHEMBL272026
CHEMBL262	CHEMBL272028
CHEMBL262	CHEMBL272165
CHEMBL262	CHEMBL305477
CHEMBL262	CHEMBL306865
CHEMBL262	CHEMBL352222
CHEMBL262	CHEMBL359963
CHEMBL262	CHEMBL359999
CHEMBL262	CHEMBL361894
CHEMBL262	CHEMBL365248
CHEMBL262	CHEMBL365297
CHEMBL262	CHEMBL408564
CHEMBL262	CHEMBL409892
CHEMBL262	CHEMBL410072
CHEMBL262	CHEMBL434729
CHEMBL262	CHEMBL468963
CHEMBL262	CHEMBL495696
CHEMBL262	CHEMBL65884
CHEMBL262	CHEMBL66292
CHEMBL262	CHEMBL67241
CHEMBL262	CHEMBL69757
CHEMBL2634	CHEMBL1909380
CHEMBL2634	CHEMBL1909396
CHEMBL2634	CHEMBL237347
CHEMBL2634	CHEMBL241517
CHEMBL2634	CHEMBL479079
CHEMBL2634	CHEMBL531804
CHEMBL2634	CHEMBL581096
CHEMBL267	CHEMBL1789961
CHEMBL267	CHEMBL1789962
CHEMBL267	CHEMBL179311
CHEMBL267	CHEMBL1794055
CHEMBL267	CHEMBL1794060
CHEMBL267	CHEMBL179465
CHEMBL267	CHEMBL188257
CHEMBL267	CHEMBL188381
CHEMBL267	CHEMBL189353
CHEMBL267	CHEMBL189459
CHEMBL267	CHEMBL1909352
CHEMBL267	CHEMBL1909357
CHEMBL267	CHEMBL1909358
CHEMBL267	CHEMBL1909359
CHEMBL267	CHEMBL1909381
CHEMBL267	CHEMBL1909382
CHEMBL267	CHEMBL1909383
CHEMBL267	CHEMBL1909396
CHEMBL267	CHEMBL1909412
CHEMBL267	CHEMBL1909413
CHEMBL267	CHEMBL191705
CHEMBL267	CHEMBL204934
CHEMBL267	CHEMBL206010
CHEMBL267	CHEMBL218088
CHEMBL267	CHEMBL218859
CHEMBL267	CHEMBL230911
CHEMBL267	CHEMBL237347
CHEMBL267	CHEMBL241517
CHEMBL267	CHEMBL251549
CHEMBL267	CHEMBL273564
CHEMBL267	CHEMBL275473
CHEMBL267	CHEMBL306865
CHEMBL267	CHEMBL359999
CHEMBL267	CHEMBL365297
CHEMBL267	CHEMBL372474
CHEMBL267	CHEMBL373751
CHEMBL267	CHEMBL374060
CHEMBL267	CHEMBL409892
CHEMBL267	CHEMBL434729
CHEMBL267	CHEMBL441702
CHEMBL267	CHEMBL443563
CHEMBL267	CHEMBL468963
CHEMBL267	CHEMBL479079
CHEMBL267	CHEMBL495696
CHEMBL267	CHEMBL520037
CHEMBL267	CHEMBL581096
CHEMBL267	CHEMBL63728
CHEMBL267	CHEMBL66004
CHEMBL267	CHEMBL66292
CHEMBL267	CHEMBL67241
CHEMBL267	CHEMBL69757
CHEMBL2689	CHEMBL1789961
CHEMBL2689	CHEMBL1794055
CHEMBL2689	CHEMBL188381
CHEMBL2689	CHEMBL189353
CHEMBL2689	CHEMBL1909360
CHEMBL2689	CHEMBL1909383
CHEMBL2689	CHEMBL306865
CHEMBL2689	CHEMBL441702
CHEMBL2689	CHEMBL67241
CHEMBL2742	CHEMBL179311
CHEMBL2742	CHEMBL1794055
CHEMBL2742	CHEMBL179465
CHEMBL2742	CHEMBL1909358
CHEMBL2742	CHEMBL1909359
CHEMBL2742	CHEMBL1909396
CHEMBL2742	CHEMBL191705
CHEMBL2742	CHEMBL271595
CHEMBL2742	CHEMBL275473
CHEMBL2742	CHEMBL372474
CHEMBL2742	CHEMBL396107
CHEMBL2742	CHEMBL409892
CHEMBL2793	CHEMBL1882194
CHEMBL2793	CHEMBL1888586
CHEMBL2793	CHEMBL189459
CHEMBL2793	CHEMBL1909377
CHEMBL2793	CHEMBL1909404
CHEMBL2793	CHEMBL1909407
CHEMBL2793	CHEMBL318892
CHEMBL2793	CHEMBL330422
CHEMBL2793	CHEMBL365297
CHEMBL2793	CHEMBL434729
CHEMBL2793	CHEMBL458865
CHEMBL2793	CHEMBL468963
CHEMBL2793	CHEMBL476259
CHEMBL2793	CHEMBL477069
CHEMBL2793	CHEMBL485745
CHEMBL2793	CHEMBL495696
CHEMBL2793	CHEMBL95207
CHEMBL2793	CHEMBL95502
CHEMBL279	CHEMBL1096626
CHEMBL279	CHEMBL1096634
CHEMBL279	CHEMBL1516890
CHEMBL279	CHEMBL179311
CHEMBL279	CHEMBL1794055
CHEMBL279	CHEMBL1794065
CHEMBL279	CHEMBL1794066
CHEMBL279	CHEMBL1794073
CHEMBL279	CHEMBL179465
CHEMBL279	CHEMBL185238
CHEMBL279	CHEMBL185962
CHEMBL279	CHEMBL188257
CHEMBL279	CHEMBL188381
CHEMBL279	CHEMBL189353
CHEMBL279	CHEMBL189459
CHEMBL279	CHEMBL1909349
CHEMBL279	CHEMBL1909350
CHEMBL279	CHEMBL1909357
CHEMBL279	CHEMBL1909358
CHEMBL279	CHEMBL1909359
CHEMBL279	CHEMBL1909360
CHEMBL279	CHEMBL1909364
CHEMBL279	CHEMBL1909366
CHEMBL279	CHEMBL1909368
CHEMBL279	CHEMBL1909369
CHEMBL279	CHEMBL1909370
CHEMBL279	CHEMBL1909372
CHEMBL279	CHEMBL1909374
CHEMBL279	CHEMBL1909375
CHEMBL279	CHEMBL1909381
CHEMBL279	CHEMBL1909383
CHEMBL279	CHEMBL1909396
CHEMBL279	CHEMBL1909412
CHEMBL279	CHEMBL1909413
CHEMBL279	CHEMBL191705
CHEMBL279	CHEMBL1956068
CHEMBL279	CHEMBL205158
CHEMBL279	CHEMBL206010
CHEMBL279	CHEMBL208437
CHEMBL279	CHEMBL222419
CHEMBL279	CHEMBL237347
CHEMBL279	CHEMBL243907
CHEMBL279	CHEMBL247228
CHEMBL279	CHEMBL251549
CHEMBL279	CHEMBL260417
CHEMBL279	CHEMBL269883
CHEMBL279	CHEMBL271595
CHEMBL279	CHEMBL272414
CHEMBL279	CHEMBL273564
CHEMBL279	CHEMBL275473
CHEMBL279	CHEMBL306865
CHEMBL279	CHEMBL359999
CHEMBL279	CHEMBL361237
CHEMBL279	CHEMBL365297
CHEMBL279	CHEMBL365663
CHEMBL279	CHEMBL372474
CHEMBL279	CHEMBL373751
CHEMBL279	CHEMBL396107
CHEMBL279	CHEMBL409892
CHEMBL279	CHEMBL410072
CHEMBL279	CHEMBL434729
CHEMBL279	CHEMBL468963
CHEMBL279	CHEMBL477583
CHEMBL279	CHEMBL479079
CHEMBL279	CHEMBL480382
CHEMBL279	CHEMBL514162
CHEMBL279	CHEMBL514499
CHEMBL279	CHEMBL521806
CHEMBL279	CHEMBL581096
CHEMBL279	CHEMBL588025
CHEMBL279	CHEMBL66292
CHEMBL279	CHEMBL67241
CHEMBL2801	CHEMBL1956068
CHEMBL2801	CHEMBL373751
CHEMBL2801	CHEMBL458865
CHEMBL2801	CHEMBL468963
CHEMBL2801	CHEMBL476259
CHEMBL2801	CHEMBL477069
CHEMBL2801	CHEMBL495696
CHEMBL2815	CHEMBL1516890
CHEMBL2815	CHEMBL175321
CHEMBL2815	CHEMBL176857
CHEMBL2815	CHEMBL1794055
CHEMBL2815	CHEMBL1794057
CHEMBL2815	CHEMBL188381
CHEMBL2815	CHEMBL189353
CHEMBL2815	CHEMBL1909360
CHEMBL2815	CHEMBL1909365
CHEMBL2815	CHEMBL1909368
CHEMBL2815	CHEMBL1909369
CHEMBL2815	CHEMBL1909370
CHEMBL2815	CHEMBL1909374
CHEMBL2815	CHEMBL1909396
CHEMBL2815	CHEMBL247228
CHEMBL2815	CHEMBL270544
CHEMBL2815	CHEMBL271595
CHEMBL2815	CHEMBL273564
CHEMBL2815	CHEMBL396107
CHEMBL2815	CHEMBL409892
CHEMBL2815	CHEMBL479079
CHEMBL2815	CHEMBL495696
CHEMBL2815	CHEMBL588025
CHEMBL2835	CHEMBL1794055
CHEMBL2835	CHEMBL1794073
CHEMBL2835	CHEMBL218720
CHEMBL2835	CHEMBL260417
CHEMBL2835	CHEMBL384073
CHEMBL2835	CHEMBL427058
CHEMBL2835	CHEMBL479079
CHEMBL2850	CHEMBL1096626
CHEMBL2850	CHEMBL1096634
CHEMBL2850	CHEMBL156263
CHEMBL2850	CHEMBL156987
CHEMBL2850	CHEMBL157258
CHEMBL2850	CHEMBL160333
CHEMBL2850	CHEMBL160876
CHEMBL2850	CHEMBL160937
CHEMBL2850	CHEMBL1789961
CHEMBL2850	CHEMBL1789963
CHEMBL2850	CHEMBL1794055
CHEMBL2850	CHEMBL1794065
CHEMBL2850	CHEMBL185962
CHEMBL2850	CHEMBL187081
CHEMBL2850	CHEMBL188048
CHEMBL2850	CHEMBL1882194
CHEMBL2850	CHEMBL188268
CHEMBL2850	CHEMBL189231
CHEMBL2850	CHEMBL189415
CHEMBL2850	CHEMBL1909343
CHEMBL2850	CHEMBL1909344
CHEMBL2850	CHEMBL1909345
CHEMBL2850	CHEMBL1909347
CHEMBL2850	CHEMBL1909349
CHEMBL2850	CHEMBL1909363
CHEMBL2850	CHEMBL1909383
CHEMBL2850	CHEMBL1909399
CHEMBL2850	CHEMBL206010
CHEMBL2850	CHEMBL2062289
CHEMBL2850	CHEMBL2062290
CHEMBL2850	CHEMBL260417
CHEMBL2850	CHEMBL261129
CHEMBL2850	CHEMBL269827
CHEMBL2850	CHEMBL269883
CHEMBL2850	CHEMBL270054
CHEMBL2850	CHEMBL270544
CHEMBL2850	CHEMBL271595
CHEMBL2850	CHEMBL272026
CHEMBL2850	CHEMBL272028
CHEMBL2850	CHEMBL272165
CHEMBL2850	CHEMBL303687
CHEMBL2850	CHEMBL305477
CHEMBL2850	CHEMBL306865
CHEMBL2850	CHEMBL346551
CHEMBL2850	CHEMBL352222
CHEMBL2850	CHEMBL359963
CHEMBL2850	CHEMBL359999
CHEMBL2850	CHEMBL361894
CHEMBL2850	CHEMBL365248
CHEMBL2850	CHEMBL365297
CHEMBL2850	CHEMBL408564
CHEMBL2850	CHEMBL409892
CHEMBL2850	CHEMBL410072
CHEMBL2850	CHEMBL434729
CHEMBL2850	CHEMBL468963
CHEMBL2850	CHEMBL495696
CHEMBL2850	CHEMBL65884
CHEMBL2850	CHEMBL66292
CHEMBL2850	CHEMBL67241
CHEMBL2850	CHEMBL69757
CHEMBL2896	CHEMBL1096626
CHEMBL2896	CHEMBL1096634
CHEMBL2896	CHEMBL1794055
CHEMBL2896	CHEMBL1794064
CHEMBL2896	CHEMBL1794065
CHEMBL2896	CHEMBL1794066
CHEMBL2896	CHEMBL185962
CHEMBL2896	CHEMBL188268
CHEMBL2896	CHEMBL189231
CHEMBL2896	CHEMBL1909349
CHEMBL2896	CHEMBL1909350
CHEMBL2896	CHEMBL1909363
CHEMBL2896	CHEMBL1909375
CHEMBL2896	CHEMBL1909384
CHEMBL2896	CHEMBL1956068
CHEMBL2896	CHEMBL220465
CHEMBL2896	CHEMBL269883
CHEMBL2896	CHEMBL272028
CHEMBL2896	CHEMBL365286
CHEMBL2896	CHEMBL427058
CHEMBL2896	CHEMBL441702
CHEMBL2896	CHEMBL468963
CHEMBL2896	CHEMBL506153
CHEMBL2896	CHEMBL66004
CHEMBL2938	CHEMBL1794066
CHEMBL2938	CHEMBL1909349
CHEMBL2938	CHEMBL1909363
CHEMBL2959	CHEMBL188381
CHEMBL2959	CHEMBL189353
CHEMBL2971	CHEMBL1794073
CHEMBL2971	CHEMBL218720
CHEMBL2971	CHEMBL251549
CHEMBL2971	CHEMBL479079
CHEMBL2973	CHEMBL1096634
CHEMBL2973	CHEMBL1794055
CHEMBL2973	CHEMBL1794064
CHEMBL2973	CHEMBL185962
CHEMBL2973	CHEMBL188048
CHEMBL2973	CHEMBL188268
CHEMBL2973	CHEMBL189231
CHEMBL2973	CHEMBL1909349
CHEMBL2973	CHEMBL1909360
CHEMBL2973	CHEMBL1909363
CHEMBL2973	CHEMBL1909384
CHEMBL2973	CHEMBL218720
CHEMBL2973	CHEMBL220465
CHEMBL2973	CHEMBL269827
CHEMBL2973	CHEMBL374453
CHEMBL2973	CHEMBL384073
CHEMBL2973	CHEMBL396107
CHEMBL2973	CHEMBL409892
CHEMBL2973	CHEMBL427058
CHEMBL2973	CHEMBL441702
CHEMBL2973	CHEMBL463931
CHEMBL2973	CHEMBL476259
CHEMBL2973	CHEMBL477069
CHEMBL2973	CHEMBL485598
CHEMBL2973	CHEMBL506153
CHEMBL299	CHEMBL1909349
CHEMBL299	CHEMBL318892
CHEMBL299	CHEMBL359999
CHEMBL299	CHEMBL468963
CHEMBL299	CHEMBL495696
CHEMBL299	CHEMBL506153
CHEMBL3009	CHEMBL186213
CHEMBL3009	CHEMBL188257
CHEMBL3009	CHEMBL188794
CHEMBL3009	CHEMBL189148
CHEMBL3009	CHEMBL189459
CHEMBL3009	CHEMBL1909355
CHEMBL3009	CHEMBL1909357
CHEMBL3009	CHEMBL1909358
CHEMBL3009	CHEMBL1909379
CHEMBL3009	CHEMBL1909380
CHEMBL3009	CHEMBL1909385
CHEMBL3009	CHEMBL1909386
CHEMBL3009	CHEMBL1909388
CHEMBL3009	CHEMBL1909390
CHEMBL3009	CHEMBL1909391
CHEMBL3009	CHEMBL1909392
CHEMBL3009	CHEMBL1909393
CHEMBL3009	CHEMBL1909394
CHEMBL3009	CHEMBL1909395
CHEMBL3009	CHEMBL1909408
CHEMBL3009	CHEMBL1909409
CHEMBL3009	CHEMBL1909410
CHEMBL3009	CHEMBL1909411
CHEMBL3009	CHEMBL1909415
CHEMBL3009	CHEMBL205765
CHEMBL3009	CHEMBL205798
CHEMBL3009	CHEMBL205966
CHEMBL3009	CHEMBL207247
CHEMBL3009	CHEMBL207410
CHEMBL3009	CHEMBL212250
CHEMBL3009	CHEMBL215993
CHEMBL3009	CHEMBL237347
CHEMBL3009	CHEMBL30432
CHEMBL3009	CHEMBL362155
CHEMBL3009	CHEMBL365297
CHEMBL3009	CHEMBL384407
CHEMBL3009	CHEMBL427159
CHEMBL3009	CHEMBL434729
CHEMBL3009	CHEMBL458865
CHEMBL3009	CHEMBL466412
CHEMBL3009	CHEMBL475599
CHEMBL3009	CHEMBL475761
CHEMBL3009	CHEMBL476259
CHEMBL3009	CHEMBL477069
CHEMBL3009	CHEMBL505187
CHEMBL3009	CHEMBL505915
CHEMBL3009	CHEMBL507329
CHEMBL3009	CHEMBL512076
CHEMBL3009	CHEMBL514938
CHEMBL3009	CHEMBL517123
CHEMBL3009	CHEMBL517907
CHEMBL3009	CHEMBL529066
CHEMBL3009	CHEMBL531804
CHEMBL3009	CHEMBL581096
CHEMBL301	CHEMBL103104
CHEMBL301	CHEMBL103115
CHEMBL301	CHEMBL1794055
CHEMBL301	CHEMBL187081
CHEMBL301	CHEMBL1882194
CHEMBL301	CHEMBL1909343
CHEMBL301	CHEMBL1909347
CHEMBL301	CHEMBL1909383
CHEMBL301	CHEMBL1909399
CHEMBL301	CHEMBL194062
CHEMBL301	CHEMBL206010
CHEMBL301	CHEMBL251549
CHEMBL301	CHEMBL260417
CHEMBL301	CHEMBL261129
CHEMBL301	CHEMBL269827
CHEMBL301	CHEMBL269883
CHEMBL301	CHEMBL270054
CHEMBL301	CHEMBL270544
CHEMBL301	CHEMBL271595
CHEMBL301	CHEMBL271843
CHEMBL301	CHEMBL272026
CHEMBL301	CHEMBL272028
CHEMBL301	CHEMBL272165
CHEMBL301	CHEMBL272414
CHEMBL301	CHEMBL306865
CHEMBL301	CHEMBL359963
CHEMBL301	CHEMBL359999
CHEMBL301	CHEMBL361894
CHEMBL301	CHEMBL365248
CHEMBL301	CHEMBL405042
CHEMBL301	CHEMBL409892
CHEMBL301	CHEMBL410072
CHEMBL301	CHEMBL468963
CHEMBL301	CHEMBL495696
CHEMBL301	CHEMBL495771
CHEMBL301	CHEMBL66292
CHEMBL3024	CHEMBL1794067
CHEMBL3024	CHEMBL1794068
CHEMBL3024	CHEMBL1794069
CHEMBL3024	CHEMBL1794070
CHEMBL3024	CHEMBL1895450
CHEMBL3024	CHEMBL222419
CHEMBL3024	CHEMBL456252
CHEMBL3024	CHEMBL458865
CHEMBL3024	CHEMBL463931
CHEMBL3024	CHEMBL471789
CHEMBL3024	CHEMBL473629
CHEMBL3024	CHEMBL480371
CHEMBL3024	CHEMBL480382
CHEMBL3024	CHEMBL481510
CHEMBL3024	CHEMBL493326
CHEMBL3024	CHEMBL511765
CHEMBL3024	CHEMBL513897
CHEMBL3024	CHEMBL514162
CHEMBL3024	CHEMBL514499
CHEMBL3024	CHEMBL516248
CHEMBL3024	CHEMBL518953
CHEMBL3024	CHEMBL520037
CHEMBL3024	CHEMBL521806
CHEMBL3024	CHEMBL522709
CHEMBL3038471	CHEMBL103115
CHEMBL3038471	CHEMBL1794055
CHEMBL3038471	CHEMBL187081
CHEMBL3038471	CHEMBL1882194
CHEMBL3038471	CHEMBL1909343
CHEMBL3038471	CHEMBL1909347
CHEMBL3038471	CHEMBL1909383
CHEMBL3038471	CHEMBL1909399
CHEMBL3038471	CHEMBL194062
CHEMBL3038471	CHEMBL206010
CHEMBL3038471	CHEMBL260417
CHEMBL3038471	CHEMBL261129
CHEMBL3038471	CHEMBL269827
CHEMBL3038471	CHEMBL269883
CHEMBL3038471	CHEMBL270054
CHEMBL3038471	CHEMBL270544
CHEMBL3038471	CHEMBL271595
CHEMBL3038471	CHEMBL271843
CHEMBL3038471	CHEMBL272026
CHEMBL3038471	CHEMBL272028
CHEMBL3038471	CHEMBL272165
CHEMBL3038471	CHEMBL359999
CHEMBL3038471	CHEMBL361894
CHEMBL3038471	CHEMBL405042
CHEMBL3038471	CHEMBL409892
CHEMBL3038471	CHEMBL410072
CHEMBL3038471	CHEMBL468963
CHEMBL3038471	CHEMBL495696
CHEMBL3045	CHEMBL1096634
CHEMBL3045	CHEMBL1794065
CHEMBL3045	CHEMBL1794066
CHEMBL3045	CHEMBL185962
CHEMBL3045	CHEMBL188268
CHEMBL3045	CHEMBL189231
CHEMBL3045	CHEMBL1909349
CHEMBL3045	CHEMBL1909363
CHEMBL3045	CHEMBL1909375
CHEMBL3045	CHEMBL1909384
CHEMBL3045	CHEMBL220465
CHEMBL3045	CHEMBL260417
CHEMBL3045	CHEMBL318892
CHEMBL3045	CHEMBL506153
CHEMBL308	CHEMBL103115
CHEMBL308	CHEMBL1794055
CHEMBL308	CHEMBL187081
CHEMBL308	CHEMBL1882194
CHEMBL308	CHEMBL1909343
CHEMBL308	CHEMBL1909383
CHEMBL308	CHEMBL194062
CHEMBL308	CHEMBL206010
CHEMBL308	CHEMBL260417
CHEMBL308	CHEMBL269827
CHEMBL308	CHEMBL269883
CHEMBL308	CHEMBL270544
CHEMBL308	CHEMBL271595
CHEMBL308	CHEMBL272026
CHEMBL308	CHEMBL272028
CHEMBL308	CHEMBL272165
CHEMBL308	CHEMBL306865
CHEMBL308	CHEMBL359963
CHEMBL308	CHEMBL359999
CHEMBL308	CHEMBL361894
CHEMBL308	CHEMBL409892
CHEMBL308	CHEMBL410072
CHEMBL308	CHEMBL468963
CHEMBL308	CHEMBL495696
CHEMBL308	CHEMBL66292
CHEMBL3125	CHEMBL175321
CHEMBL3125	CHEMBL1794055
CHEMBL3125	CHEMBL1794064
CHEMBL3125	CHEMBL185962
CHEMBL3125	CHEMBL188268
CHEMBL3125	CHEMBL189231
CHEMBL3125	CHEMBL1909349
CHEMBL3125	CHEMBL1909363
CHEMBL3125	CHEMBL1909384
CHEMBL3125	CHEMBL220465
CHEMBL3125	CHEMBL271595
CHEMBL3125	CHEMBL409892
CHEMBL3125	CHEMBL427058
CHEMBL3125	CHEMBL506153
CHEMBL3130	CHEMBL1794068
CHEMBL3130	CHEMBL1794069
CHEMBL3130	CHEMBL1794070
CHEMBL3130	CHEMBL1794073
CHEMBL3130	CHEMBL222419
CHEMBL3130	CHEMBL237347
CHEMBL3130	CHEMBL468963
CHEMBL3130	CHEMBL63728
CHEMBL3231	CHEMBL1794055
CHEMBL3231	CHEMBL185962
CHEMBL3231	CHEMBL188048
CHEMBL3231	CHEMBL188268
CHEMBL3231	CHEMBL189231
CHEMBL3231	CHEMBL1909349
CHEMBL3231	CHEMBL1909363
CHEMBL3231	CHEMBL1909384
CHEMBL3231	CHEMBL218720
CHEMBL3231	CHEMBL220465
CHEMBL3231	CHEMBL374453
CHEMBL3231	CHEMBL384073
CHEMBL3231	CHEMBL427058
CHEMBL3231	CHEMBL441702
CHEMBL3231	CHEMBL463931
CHEMBL3231	CHEMBL476259
CHEMBL3231	CHEMBL477069
CHEMBL3231	CHEMBL485598
CHEMBL3231	CHEMBL506153
CHEMBL3234	CHEMBL179311
CHEMBL3234	CHEMBL1794073
CHEMBL3234	CHEMBL179465
CHEMBL3234	CHEMBL188381
CHEMBL3234	CHEMBL1909352
CHEMBL3234	CHEMBL1909357
CHEMBL3234	CHEMBL1909358
CHEMBL3234	CHEMBL1909359
CHEMBL3234	CHEMBL1909381
CHEMBL3234	CHEMBL1909383
CHEMBL3234	CHEMBL1909396
CHEMBL3234	CHEMBL1909412
CHEMBL3234	CHEMBL1909413
CHEMBL3234	CHEMBL191705
CHEMBL3234	CHEMBL1956068
CHEMBL3234	CHEMBL206010
CHEMBL3234	CHEMBL218088
CHEMBL3234	CHEMBL218859
CHEMBL3234	CHEMBL218932
CHEMBL3234	CHEMBL222419
CHEMBL3234	CHEMBL237347
CHEMBL3234	CHEMBL241517
CHEMBL3234	CHEMBL251549
CHEMBL3234	CHEMBL306865
CHEMBL3234	CHEMBL365297
CHEMBL3234	CHEMBL372474
CHEMBL3234	CHEMBL373751
CHEMBL3234	CHEMBL374060
CHEMBL3234	CHEMBL409892
CHEMBL3234	CHEMBL479079
CHEMBL3234	CHEMBL581096
CHEMBL3234	CHEMBL66004
CHEMBL3234	CHEMBL66292
CHEMBL3268	CHEMBL1789963
