CHEMBL1075104	CHEMBL1096634
CHEMBL3268	CHEMBL1794050
CHEMBL3268	CHEMBL1794052
CHEMBL3268	CHEMBL1794053
CHEMBL3290	CHEMBL188381
CHEMBL3290	CHEMBL189148
CHEMBL3290	CHEMBL189459
CHEMBL3290	CHEMBL1909352
CHEMBL3290	CHEMBL1909364
CHEMBL3290	CHEMBL1909365
CHEMBL3290	CHEMBL1909368
CHEMBL3290	CHEMBL1909369
CHEMBL3290	CHEMBL1909370
CHEMBL3290	CHEMBL1909372
CHEMBL3290	CHEMBL1909374
CHEMBL3290	CHEMBL1909396
CHEMBL3290	CHEMBL218088
CHEMBL3290	CHEMBL218859
CHEMBL3290	CHEMBL218932
CHEMBL3290	CHEMBL220243
CHEMBL3290	CHEMBL230911
CHEMBL3290	CHEMBL237347
CHEMBL3290	CHEMBL241517
CHEMBL3290	CHEMBL243907
CHEMBL3290	CHEMBL247228
CHEMBL3290	CHEMBL251549
CHEMBL3290	CHEMBL273564
CHEMBL3290	CHEMBL365297
CHEMBL3290	CHEMBL374060
CHEMBL3290	CHEMBL396107
CHEMBL3290	CHEMBL434729
CHEMBL3290	CHEMBL468963
CHEMBL3290	CHEMBL479079
CHEMBL3290	CHEMBL520037
CHEMBL3290	CHEMBL581096
CHEMBL3290	CHEMBL588025
CHEMBL331	CHEMBL1794055
CHEMBL331	CHEMBL187081
CHEMBL331	CHEMBL1882194
CHEMBL331	CHEMBL1909343
CHEMBL331	CHEMBL1909347
CHEMBL331	CHEMBL1909383
CHEMBL331	CHEMBL260417
CHEMBL331	CHEMBL261129
CHEMBL331	CHEMBL269883
CHEMBL331	CHEMBL270544
CHEMBL331	CHEMBL271595
CHEMBL331	CHEMBL272026
CHEMBL331	CHEMBL272028
CHEMBL331	CHEMBL272165
CHEMBL331	CHEMBL306865
CHEMBL331	CHEMBL359999
CHEMBL331	CHEMBL361894
CHEMBL331	CHEMBL409892
CHEMBL331	CHEMBL410072
CHEMBL331	CHEMBL468963
CHEMBL331	CHEMBL495696
CHEMBL331	CHEMBL495771
CHEMBL3385	CHEMBL1880739
CHEMBL3476	CHEMBL187081
CHEMBL3476	CHEMBL189148
CHEMBL3476	CHEMBL1909363
CHEMBL3476	CHEMBL1909415
CHEMBL3476	CHEMBL263796
CHEMBL3476	CHEMBL359963
CHEMBL3476	CHEMBL359999
CHEMBL3476	CHEMBL361894
CHEMBL3476	CHEMBL408564
CHEMBL3476	CHEMBL66004
CHEMBL3529	CHEMBL1096290
CHEMBL3529	CHEMBL1789963
CHEMBL3529	CHEMBL1794050
CHEMBL3529	CHEMBL1794052
CHEMBL3529	CHEMBL1794055
CHEMBL3529	CHEMBL1794065
CHEMBL3529	CHEMBL1794066
CHEMBL3529	CHEMBL1909342
CHEMBL3529	CHEMBL1909349
CHEMBL3529	CHEMBL1909361
CHEMBL3529	CHEMBL1909375
CHEMBL3529	CHEMBL1909384
CHEMBL3529	CHEMBL218088
CHEMBL3529	CHEMBL269883
CHEMBL3529	CHEMBL272165
CHEMBL3529	CHEMBL352222
CHEMBL3529	CHEMBL373751
CHEMBL3529	CHEMBL374060
CHEMBL3529	CHEMBL409892
CHEMBL3529	CHEMBL410072
CHEMBL3529	CHEMBL427159
CHEMBL3529	CHEMBL468963
CHEMBL3529	CHEMBL519881
CHEMBL3529	CHEMBL66004
CHEMBL3553	CHEMBL1794052
CHEMBL3553	CHEMBL1794055
CHEMBL3587	CHEMBL1794055
CHEMBL3587	CHEMBL272165
CHEMBL3587	CHEMBL409892
CHEMBL3587	CHEMBL495696
CHEMBL3616	CHEMBL1096290
CHEMBL3616	CHEMBL1096626
CHEMBL3616	CHEMBL1096634
CHEMBL3616	CHEMBL1794064
CHEMBL3616	CHEMBL1794065
CHEMBL3616	CHEMBL1794066
CHEMBL3616	CHEMBL185962
CHEMBL3616	CHEMBL188268
CHEMBL3616	CHEMBL189231
CHEMBL3616	CHEMBL1909349
CHEMBL3616	CHEMBL1909350
CHEMBL3616	CHEMBL1909363
CHEMBL3616	CHEMBL1909375
CHEMBL3616	CHEMBL1909384
CHEMBL3616	CHEMBL220465
CHEMBL3616	CHEMBL365286
CHEMBL3616	CHEMBL468963
CHEMBL3616	CHEMBL506153
CHEMBL3629	CHEMBL1789963
CHEMBL3629	CHEMBL1909383
CHEMBL3629	CHEMBL306865
CHEMBL3629	CHEMBL458865
CHEMBL3629	CHEMBL463931
CHEMBL3629	CHEMBL476259
CHEMBL3629	CHEMBL477069
CHEMBL3629	CHEMBL495696
CHEMBL3629	CHEMBL513897
CHEMBL3650	CHEMBL1909359
CHEMBL3650	CHEMBL1909396
CHEMBL3717	CHEMBL1789961
CHEMBL3717	CHEMBL1794055
CHEMBL3717	CHEMBL188381
CHEMBL3717	CHEMBL189353
CHEMBL3717	CHEMBL1909360
CHEMBL3717	CHEMBL1909383
CHEMBL3717	CHEMBL1909396
CHEMBL3831	CHEMBL1794066
CHEMBL3831	CHEMBL1909349
CHEMBL3831	CHEMBL1909375
CHEMBL3831	CHEMBL269883
CHEMBL3831	CHEMBL373751
CHEMBL3834	CHEMBL189353
CHEMBL3834	CHEMBL1909352
CHEMBL3834	CHEMBL1909360
CHEMBL3834	CHEMBL1909381
CHEMBL3834	CHEMBL1909396
CHEMBL3834	CHEMBL237347
CHEMBL3834	CHEMBL241517
CHEMBL3834	CHEMBL247228
CHEMBL3834	CHEMBL251549
CHEMBL3834	CHEMBL273564
CHEMBL3834	CHEMBL479079
CHEMBL3834	CHEMBL581096
CHEMBL3834	CHEMBL588025
CHEMBL3835	CHEMBL1794068
CHEMBL3835	CHEMBL1794069
CHEMBL3863	CHEMBL1794055
CHEMBL3863	CHEMBL1882194
CHEMBL3863	CHEMBL189459
CHEMBL3863	CHEMBL1909349
CHEMBL3863	CHEMBL205158
CHEMBL3863	CHEMBL208437
CHEMBL3863	CHEMBL269883
CHEMBL3863	CHEMBL271595
CHEMBL3863	CHEMBL409892
CHEMBL3863	CHEMBL458865
CHEMBL3863	CHEMBL463931
CHEMBL3863	CHEMBL468963
CHEMBL3863	CHEMBL476259
CHEMBL3863	CHEMBL477069
CHEMBL3863	CHEMBL513897
CHEMBL3905	CHEMBL1789961
CHEMBL3905	CHEMBL179311
CHEMBL3905	CHEMBL1794073
CHEMBL3905	CHEMBL179465
CHEMBL3905	CHEMBL188257
CHEMBL3905	CHEMBL188381
CHEMBL3905	CHEMBL189353
CHEMBL3905	CHEMBL189459
CHEMBL3905	CHEMBL1909352
CHEMBL3905	CHEMBL1909357
CHEMBL3905	CHEMBL1909358
CHEMBL3905	CHEMBL1909359
CHEMBL3905	CHEMBL1909365
CHEMBL3905	CHEMBL1909368
CHEMBL3905	CHEMBL1909369
CHEMBL3905	CHEMBL1909381
CHEMBL3905	CHEMBL1909383
CHEMBL3905	CHEMBL1909396
CHEMBL3905	CHEMBL206010
CHEMBL3905	CHEMBL218088
CHEMBL3905	CHEMBL218859
CHEMBL3905	CHEMBL218932
CHEMBL3905	CHEMBL237347
CHEMBL3905	CHEMBL241517
CHEMBL3905	CHEMBL247228
CHEMBL3905	CHEMBL251549
CHEMBL3905	CHEMBL273564
CHEMBL3905	CHEMBL306865
CHEMBL3905	CHEMBL365297
CHEMBL3905	CHEMBL372474
CHEMBL3905	CHEMBL373751
CHEMBL3905	CHEMBL374060
CHEMBL3905	CHEMBL434729
CHEMBL3905	CHEMBL479079
CHEMBL3905	CHEMBL581096
CHEMBL3905	CHEMBL588025
CHEMBL3905	CHEMBL63728
CHEMBL3905	CHEMBL66004
CHEMBL3905	CHEMBL66292
CHEMBL3905	CHEMBL67241
CHEMBL3905	CHEMBL69757
CHEMBL3906	CHEMBL103115
CHEMBL3906	CHEMBL1794055
CHEMBL3906	CHEMBL185962
CHEMBL3906	CHEMBL188268
CHEMBL3906	CHEMBL189231
CHEMBL3906	CHEMBL1909349
CHEMBL3906	CHEMBL1909363
CHEMBL3906	CHEMBL1909384
CHEMBL3906	CHEMBL1956068
CHEMBL3906	CHEMBL220465
CHEMBL3906	CHEMBL260417
CHEMBL3906	CHEMBL271595
CHEMBL3906	CHEMBL273564
CHEMBL3906	CHEMBL365286
CHEMBL3906	CHEMBL409892
CHEMBL3906	CHEMBL427058
CHEMBL3906	CHEMBL476259
CHEMBL3906	CHEMBL506153
CHEMBL3906	CHEMBL588025
CHEMBL3920	CHEMBL1096626
CHEMBL3920	CHEMBL1096634
CHEMBL3920	CHEMBL1794065
CHEMBL3920	CHEMBL1794066
CHEMBL3920	CHEMBL188268
CHEMBL3920	CHEMBL189231
CHEMBL3920	CHEMBL1909349
CHEMBL3920	CHEMBL1909350
CHEMBL3920	CHEMBL1909363
CHEMBL3920	CHEMBL1909375
CHEMBL3920	CHEMBL468963
CHEMBL3935	CHEMBL1516890
CHEMBL3935	CHEMBL175321
CHEMBL3935	CHEMBL176857
CHEMBL3935	CHEMBL1789961
CHEMBL3935	CHEMBL1794055
CHEMBL3935	CHEMBL1794057
CHEMBL3935	CHEMBL1794058
CHEMBL3935	CHEMBL1794059
CHEMBL3935	CHEMBL1794060
CHEMBL3935	CHEMBL1794073
CHEMBL3935	CHEMBL187081
CHEMBL3935	CHEMBL1882194
CHEMBL3935	CHEMBL188381
CHEMBL3935	CHEMBL189353
CHEMBL3935	CHEMBL1909359
CHEMBL3935	CHEMBL1909360
CHEMBL3935	CHEMBL1909361
CHEMBL3935	CHEMBL1909362
CHEMBL3935	CHEMBL1909368
CHEMBL3935	CHEMBL1909369
CHEMBL3935	CHEMBL1909381
CHEMBL3935	CHEMBL1909382
CHEMBL3935	CHEMBL1909383
CHEMBL3935	CHEMBL1909396
CHEMBL3935	CHEMBL194062
CHEMBL3935	CHEMBL1956068
CHEMBL3935	CHEMBL206010
CHEMBL3935	CHEMBL218720
CHEMBL3935	CHEMBL222419
CHEMBL3935	CHEMBL247228
CHEMBL3935	CHEMBL251549
CHEMBL3935	CHEMBL269883
CHEMBL3935	CHEMBL270544
CHEMBL3935	CHEMBL271595
CHEMBL3935	CHEMBL273564
CHEMBL3935	CHEMBL306865
CHEMBL3935	CHEMBL359963
CHEMBL3935	CHEMBL359999
CHEMBL3935	CHEMBL361894
CHEMBL3935	CHEMBL365248
CHEMBL3935	CHEMBL373751
CHEMBL3935	CHEMBL396107
CHEMBL3935	CHEMBL405042
CHEMBL3935	CHEMBL409892
CHEMBL3935	CHEMBL443563
CHEMBL3935	CHEMBL468963
CHEMBL3935	CHEMBL473420
CHEMBL3935	CHEMBL479079
CHEMBL3935	CHEMBL495696
CHEMBL3935	CHEMBL495771
CHEMBL3935	CHEMBL581096
CHEMBL3935	CHEMBL588025
CHEMBL3935	CHEMBL66004
CHEMBL3935	CHEMBL67241
CHEMBL3961	CHEMBL13868
CHEMBL3961	CHEMBL14014
CHEMBL3961	CHEMBL188257
CHEMBL3961	CHEMBL1885746
CHEMBL3961	CHEMBL1888586
CHEMBL3961	CHEMBL189148
CHEMBL3961	CHEMBL189459
CHEMBL3961	CHEMBL1909369
CHEMBL3961	CHEMBL1909400
CHEMBL3961	CHEMBL1909403
CHEMBL3961	CHEMBL1909404
CHEMBL3961	CHEMBL1909407
CHEMBL3961	CHEMBL1909412
CHEMBL3961	CHEMBL241517
CHEMBL3961	CHEMBL273611
CHEMBL3961	CHEMBL275200
CHEMBL3961	CHEMBL275798
CHEMBL3961	CHEMBL318892
CHEMBL3961	CHEMBL330422
CHEMBL3961	CHEMBL362155
CHEMBL3961	CHEMBL365297
CHEMBL3961	CHEMBL417804
CHEMBL3961	CHEMBL427159
CHEMBL3961	CHEMBL428877
CHEMBL3961	CHEMBL476351
CHEMBL3961	CHEMBL477182
CHEMBL3961	CHEMBL477583
CHEMBL3961	CHEMBL516908
CHEMBL3961	CHEMBL95502
CHEMBL3981	CHEMBL156263
CHEMBL3981	CHEMBL1794067
CHEMBL3981	CHEMBL1794068
CHEMBL3981	CHEMBL1794069
CHEMBL3981	CHEMBL1794070
CHEMBL3981	CHEMBL1794071
CHEMBL3981	CHEMBL1794072
CHEMBL3981	CHEMBL1794073
CHEMBL3981	CHEMBL188257
CHEMBL3981	CHEMBL188381
CHEMBL3981	CHEMBL189353
CHEMBL3981	CHEMBL1909357
CHEMBL3981	CHEMBL1909358
CHEMBL3981	CHEMBL1909359
CHEMBL3981	CHEMBL1909360
CHEMBL3981	CHEMBL1909365
CHEMBL3981	CHEMBL1909368
CHEMBL3981	CHEMBL1909369
CHEMBL3981	CHEMBL1909372
CHEMBL3981	CHEMBL1909374
CHEMBL3981	CHEMBL1909383
CHEMBL3981	CHEMBL1909396
CHEMBL3981	CHEMBL1909414
CHEMBL3981	CHEMBL222419
CHEMBL3981	CHEMBL237570
CHEMBL3981	CHEMBL237571
CHEMBL3981	CHEMBL243907
CHEMBL3981	CHEMBL247228
CHEMBL3981	CHEMBL260417
CHEMBL3981	CHEMBL273564
CHEMBL3981	CHEMBL373751
CHEMBL3981	CHEMBL399410
CHEMBL3981	CHEMBL473629
CHEMBL3981	CHEMBL475761
CHEMBL3981	CHEMBL479079
CHEMBL3981	CHEMBL480382
CHEMBL3981	CHEMBL482326
CHEMBL3981	CHEMBL493326
CHEMBL3981	CHEMBL514162
CHEMBL3981	CHEMBL514499
CHEMBL3981	CHEMBL517907
CHEMBL3981	CHEMBL518953
CHEMBL3981	CHEMBL521806
CHEMBL3981	CHEMBL522709
CHEMBL3981	CHEMBL588025
CHEMBL3982	CHEMBL188381
CHEMBL3982	CHEMBL189353
CHEMBL3982	CHEMBL1895450
CHEMBL3982	CHEMBL1909359
CHEMBL3982	CHEMBL1909360
CHEMBL3982	CHEMBL1909396
CHEMBL3982	CHEMBL1956068
CHEMBL3982	CHEMBL359999
CHEMBL3982	CHEMBL450071
CHEMBL3982	CHEMBL456252
CHEMBL3982	CHEMBL458415
CHEMBL3982	CHEMBL458865
CHEMBL3982	CHEMBL463931
CHEMBL3982	CHEMBL476259
CHEMBL3982	CHEMBL477069
CHEMBL3982	CHEMBL505915
CHEMBL3982	CHEMBL511765
CHEMBL3982	CHEMBL513897
CHEMBL3982	CHEMBL514261
CHEMBL3983	CHEMBL1794055
CHEMBL3983	CHEMBL269827
CHEMBL3983	CHEMBL269883
CHEMBL3983	CHEMBL270544
CHEMBL3983	CHEMBL271595
CHEMBL3983	CHEMBL272026
CHEMBL3983	CHEMBL272028
CHEMBL3983	CHEMBL272165
CHEMBL3983	CHEMBL409892
CHEMBL3983	CHEMBL410072
CHEMBL3983	CHEMBL450071
CHEMBL3983	CHEMBL458438
CHEMBL3983	CHEMBL458865
CHEMBL3983	CHEMBL476259
CHEMBL3983	CHEMBL477069
CHEMBL3983	CHEMBL495771
CHEMBL3983	CHEMBL511765
CHEMBL3983	CHEMBL513897
CHEMBL3983	CHEMBL514261
CHEMBL3988	CHEMBL188381
CHEMBL3988	CHEMBL189459
CHEMBL3988	CHEMBL1909352
CHEMBL3988	CHEMBL1909364
CHEMBL3988	CHEMBL1909365
CHEMBL3988	CHEMBL1909368
CHEMBL3988	CHEMBL1909369
CHEMBL3988	CHEMBL1909370
CHEMBL3988	CHEMBL1909374
CHEMBL3988	CHEMBL1909381
CHEMBL3988	CHEMBL1909396
CHEMBL3988	CHEMBL218088
CHEMBL3988	CHEMBL218859
CHEMBL3988	CHEMBL218932
CHEMBL3988	CHEMBL220243
CHEMBL3988	CHEMBL230911
CHEMBL3988	CHEMBL237347
CHEMBL3988	CHEMBL241517
CHEMBL3988	CHEMBL243907
CHEMBL3988	CHEMBL247228
CHEMBL3988	CHEMBL251549
CHEMBL3988	CHEMBL273564
CHEMBL3988	CHEMBL365297
CHEMBL3988	CHEMBL373751
CHEMBL3988	CHEMBL374060
CHEMBL3988	CHEMBL479079
CHEMBL3988	CHEMBL520037
CHEMBL3988	CHEMBL581096
CHEMBL3988	CHEMBL588025
CHEMBL3988	CHEMBL66004
CHEMBL4004	CHEMBL1794055
CHEMBL4004	CHEMBL1956068
CHEMBL4004	CHEMBL269883
CHEMBL4004	CHEMBL272028
CHEMBL4004	CHEMBL373751
CHEMBL4004	CHEMBL450071
CHEMBL4004	CHEMBL458865
CHEMBL4004	CHEMBL463931
CHEMBL4004	CHEMBL468963
CHEMBL4004	CHEMBL476259
CHEMBL4004	CHEMBL477069
CHEMBL4004	CHEMBL495696
CHEMBL4005	CHEMBL1789963
CHEMBL4005	CHEMBL1794050
CHEMBL4005	CHEMBL1794052
CHEMBL4005	CHEMBL63728
CHEMBL4014	CHEMBL1789961
CHEMBL4014	CHEMBL179311
CHEMBL4014	CHEMBL1794060
CHEMBL4014	CHEMBL1794073
CHEMBL4014	CHEMBL179465
CHEMBL4014	CHEMBL188381
CHEMBL4014	CHEMBL189353
CHEMBL4014	CHEMBL1909352
CHEMBL4014	CHEMBL1909357
CHEMBL4014	CHEMBL1909358
CHEMBL4014	CHEMBL1909359
CHEMBL4014	CHEMBL1909360
CHEMBL4014	CHEMBL1909365
CHEMBL4014	CHEMBL1909368
CHEMBL4014	CHEMBL1909369
CHEMBL4014	CHEMBL1909374
CHEMBL4014	CHEMBL1909381
CHEMBL4014	CHEMBL1909382
CHEMBL4014	CHEMBL1909383
CHEMBL4014	CHEMBL1909396
CHEMBL4014	CHEMBL1909412
CHEMBL4014	CHEMBL1909413
CHEMBL4014	CHEMBL191705
CHEMBL4014	CHEMBL204934
CHEMBL4014	CHEMBL206010
CHEMBL4014	CHEMBL208437
CHEMBL4014	CHEMBL218088
CHEMBL4014	CHEMBL218859
CHEMBL4014	CHEMBL218932
CHEMBL4014	CHEMBL220243
CHEMBL4014	CHEMBL230911
CHEMBL4014	CHEMBL241517
CHEMBL4014	CHEMBL247228
CHEMBL4014	CHEMBL251549
CHEMBL4014	CHEMBL273564
CHEMBL4014	CHEMBL306865
CHEMBL4014	CHEMBL359999
CHEMBL4014	CHEMBL365297
CHEMBL4014	CHEMBL372474
CHEMBL4014	CHEMBL443563
CHEMBL4014	CHEMBL468963
CHEMBL4014	CHEMBL479079
CHEMBL4014	CHEMBL581096
CHEMBL4014	CHEMBL588025
CHEMBL4014	CHEMBL63728
CHEMBL4014	CHEMBL65884
CHEMBL4014	CHEMBL66004
CHEMBL4014	CHEMBL66292
CHEMBL4014	CHEMBL67241
CHEMBL4014	CHEMBL69757
CHEMBL4036	CHEMBL103115
CHEMBL4036	CHEMBL1794055
CHEMBL4036	CHEMBL187081
CHEMBL4036	CHEMBL1882194
CHEMBL4036	CHEMBL1909343
CHEMBL4036	CHEMBL1909383
CHEMBL4036	CHEMBL194062
CHEMBL4036	CHEMBL206010
CHEMBL4036	CHEMBL260417
CHEMBL4036	CHEMBL269827
CHEMBL4036	CHEMBL269883
CHEMBL4036	CHEMBL270054
CHEMBL4036	CHEMBL270544
CHEMBL4036	CHEMBL271595
CHEMBL4036	CHEMBL272026
CHEMBL4036	CHEMBL272028
CHEMBL4036	CHEMBL272165
CHEMBL4036	CHEMBL272414
CHEMBL4036	CHEMBL306865
CHEMBL4036	CHEMBL359963
CHEMBL4036	CHEMBL359999
CHEMBL4036	CHEMBL361894
CHEMBL4036	CHEMBL409892
CHEMBL4036	CHEMBL410072
CHEMBL4036	CHEMBL468963
CHEMBL4036	CHEMBL495696
CHEMBL4036	CHEMBL66292
CHEMBL4040	CHEMBL272165
CHEMBL4040	CHEMBL409892
CHEMBL4040	CHEMBL495696
CHEMBL4045	CHEMBL1096626
CHEMBL4045	CHEMBL1096634
CHEMBL4045	CHEMBL1794055
CHEMBL4045	CHEMBL1794065
CHEMBL4045	CHEMBL1794066
CHEMBL4045	CHEMBL1909349
CHEMBL4045	CHEMBL1956068
CHEMBL4045	CHEMBL269883
CHEMBL4045	CHEMBL270544
CHEMBL4045	CHEMBL271595
CHEMBL4045	CHEMBL272026
CHEMBL4045	CHEMBL272028
CHEMBL4045	CHEMBL272165
CHEMBL4045	CHEMBL373751
CHEMBL4045	CHEMBL409892
CHEMBL4045	CHEMBL410072
CHEMBL4045	CHEMBL427058
CHEMBL4101	CHEMBL1096626
CHEMBL4101	CHEMBL1096634
CHEMBL4101	CHEMBL1794066
CHEMBL4101	CHEMBL188268
CHEMBL4101	CHEMBL1909349
CHEMBL4101	CHEMBL1909363
CHEMBL4101	CHEMBL1909375
CHEMBL4101	CHEMBL1909384
CHEMBL4101	CHEMBL220465
CHEMBL4101	CHEMBL427058
CHEMBL4101	CHEMBL428877
CHEMBL4101	CHEMBL506153
CHEMBL4128	CHEMBL1789961
CHEMBL4128	CHEMBL1794073
CHEMBL4128	CHEMBL188381
CHEMBL4128	CHEMBL189353
CHEMBL4128	CHEMBL1909359
CHEMBL4128	CHEMBL1909360
CHEMBL4128	CHEMBL1909365
CHEMBL4128	CHEMBL1909368
CHEMBL4128	CHEMBL1909369
CHEMBL4128	CHEMBL1909370
CHEMBL4128	CHEMBL1909372
CHEMBL4128	CHEMBL1909374
CHEMBL4128	CHEMBL1909396
CHEMBL4128	CHEMBL237347
CHEMBL4128	CHEMBL237570
CHEMBL4128	CHEMBL237571
CHEMBL4128	CHEMBL243907
CHEMBL4128	CHEMBL247228
CHEMBL4128	CHEMBL273564
CHEMBL4128	CHEMBL396107
CHEMBL4128	CHEMBL399410
CHEMBL4128	CHEMBL588025
CHEMBL4142	CHEMBL179311
CHEMBL4142	CHEMBL1794055
CHEMBL4142	CHEMBL179465
CHEMBL4142	CHEMBL188381
CHEMBL4142	CHEMBL1909358
CHEMBL4142	CHEMBL1909359
CHEMBL4142	CHEMBL1909396
CHEMBL4142	CHEMBL191705
CHEMBL4142	CHEMBL271595
CHEMBL4142	CHEMBL273564
CHEMBL4142	CHEMBL275473
CHEMBL4142	CHEMBL372474
CHEMBL4142	CHEMBL396107
CHEMBL4142	CHEMBL409892
CHEMBL4142	CHEMBL588025
CHEMBL4147	CHEMBL458865
CHEMBL4179	CHEMBL188257
CHEMBL4179	CHEMBL1885746
CHEMBL4179	CHEMBL1888586
CHEMBL4179	CHEMBL189148
CHEMBL4179	CHEMBL189459
CHEMBL4179	CHEMBL1909403
CHEMBL4179	CHEMBL1909404
CHEMBL4179	CHEMBL318892
CHEMBL4179	CHEMBL361894
CHEMBL4179	CHEMBL365297
CHEMBL4179	CHEMBL434729
CHEMBL4179	CHEMBL450071
CHEMBL4179	CHEMBL458865
CHEMBL4179	CHEMBL476259
CHEMBL4179	CHEMBL477069
CHEMBL4179	CHEMBL513897
CHEMBL4179	CHEMBL514261
CHEMBL4204	CHEMBL1789961
CHEMBL4204	CHEMBL188381
CHEMBL4204	CHEMBL1909352
CHEMBL4204	CHEMBL1909355
CHEMBL4204	CHEMBL1909383
CHEMBL4204	CHEMBL1909396
CHEMBL4204	CHEMBL206010
CHEMBL4204	CHEMBL273564
CHEMBL4204	CHEMBL306865
CHEMBL4204	CHEMBL373751
CHEMBL4204	CHEMBL384073
CHEMBL4204	CHEMBL67241
CHEMBL4223	CHEMBL1909358
CHEMBL4223	CHEMBL1909381
CHEMBL4223	CHEMBL1909396
CHEMBL4223	CHEMBL237347
CHEMBL4223	CHEMBL251549
